"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"Cstrike_Reset_View"			"Reset view"
"Cstrike_TitlesTXT_TEAMS"			"Teams"
"Cstrike_TitlesTXT_TRAINING1"			"Use Your BUY key to purchase:
      - Sub Machine Gun
      - Primary Ammo"
"Cstrike_TitlesTXT_TRAINING2"			"Use your BUY key to purchase:
- Magnum Sniper Rifle"
"Cstrike_TitlesTXT_TRAINING3"			"Use your BUY key to purchase:
     - Smoke Grenade"
"Cstrike_TitlesTXT_TRAINING4"			"Collect the C4 from the bench."
"Cstrike_TitlesTXT_TRAINING5"			"Place C4 then retreat to safety."
"Cstrike_TitlesTXT_TRAINING6"			"Defuse the bomb by holding
down your USE key."
"Cstrike_TitlesTXT_TRAINING7"			"Locate and rescue hostages."
"Cstrike_TitlesTXT_TactShield"			"Tactical Shield"
"Cstrike_TitlesTXT_TactShield_Desc"			"Tactical Shield"
"Cstrike_TitlesTXT_Taking_fire"			"Taking fire...need assistance!"
"Cstrike_TitlesTXT_Target_Bombed"			"Target successfully bombed!"
"Cstrike_TitlesTXT_Target_Saved"			"Target has been saved!"
"Cstrike_TitlesTXT_Team_AutoAssign"			"Auto Assign"
"Cstrike_TitlesTXT_Team_fall_back"			"Team, fall back!"
"Cstrike_TitlesTXT_Terrorist_Escaped"			"A terrorist has escaped!"
"Cstrike_TitlesTXT_Terrorist_Forces"			"Terrorist Forces"
"Cstrike_TitlesTXT_Terrorist_cant_buy"			"Terrorists aren't allowed to
buy anything on this map."
"Cstrike_TitlesTXT_Terrorists_Escaped"			"The terrorists have escaped!"
"Cstrike_TitlesTXT_Terrorists_Full"			"The terrorist team is full."
"Cstrike_TitlesTXT_Terrorists_Not_Escaped"			"Terrorists have not escaped."
"Cstrike_TitlesTXT_Terrorists_Win"			"Terrorists Win!"
"Cstrike_TitlesTXT_Round_HumansWin"			"Humans Win!"
"Cstrike_TitlesTXT_Round_ZombiesWin"			"Infected Win!"
"Cstrike_TitlesTXT_Title_SelectYourTeam"			"Select Your Team"
"Cstrike_TitlesTXT_Title_ct_model_selection"			"CT Model Selection"
"Cstrike_TitlesTXT_Title_equipment_selection"			"Equipment Selection"
"Cstrike_TitlesTXT_Title_gign"			"French GIGN"
"Cstrike_TitlesTXT_Title_gsg9"			"German GSG-9"
"Cstrike_TitlesTXT_Title_machinegun_selection"			"Machine Gun Selection"
"Cstrike_TitlesTXT_Title_pistol_selection"			"Pistol Selection"
"Cstrike_TitlesTXT_Title_rifle_selection"			"Rifle Selection"
"Cstrike_TitlesTXT_Title_sas"			"UK Special Air Service"
"Cstrike_TitlesTXT_Title_seal_team"			"US Seal Team 6 (DEVGRU)"
"Cstrike_TitlesTXT_Title_select_category_of_purchase"			"Select Category of Purchase"
"Cstrike_TitlesTXT_Title_shotgun_selection"			"Shotgun Selection"
"Cstrike_TitlesTXT_Title_smg_selection"			"SMG Selection"
"Cstrike_TitlesTXT_Title_terrorist_model_selection"			"Terrorist Model Selection"
"Cstrike_TitlesTXT_Too_Many_CTs"			"There are too many CTs!"
"Cstrike_TitlesTXT_Too_Many_Terrorists"			"There are too many Terrorists!"
"Cstrike_TitlesTXT_UMP45"			"K&M UMP45"
"Cstrike_TitlesTXT_USP45"			"K&M .45 Tactical"
"Cstrike_TitlesTXT_Unassigned"			"Unassigned"
"Cstrike_TitlesTXT_Unmuted"			"You have unmuted %s1."
"Cstrike_TitlesTXT_VIP"			"VIP"
"Cstrike_TitlesTXT_VIP_Assassinated"			"VIP has been assassinated!"
"Cstrike_TitlesTXT_VIP_Escaped"			"The VIP has escaped!"
"Cstrike_TitlesTXT_VIP_Not_Escaped"			"VIP has not escaped."
"Cstrike_TitlesTXT_VIP_cant_buy"			"You are the VIP.
You can't buy anything."
"Cstrike_TitlesTXT_VOICE"			"VOICE"
"Cstrike_TitlesTXT_Voice_Properties"			"Voice Properties"
"Cstrike_TitlesTXT_Vote"			"%s1 :  %s2 (%s3 vote)"
"Cstrike_TitlesTXT_Votes"			"%s1 :  %s2 (%s3 votes)"
"Cstrike_TitlesTXT_WINS"			"WINS"
"Cstrike_TitlesTXT_Wait_3_Seconds"			"Please wait 3 seconds."
"Cstrike_TitlesTXT_Weapon_Cannot_Be_Dropped"			"This weapon cannot be dropped"
"Cstrike_TitlesTXT_Weapon_Not_Available"			"This weapon is not available to you."
"Cstrike_TitlesTXT_XM1014"			"Leone YG1265 Auto Shotgun"
"Cstrike_TitlesTXT_You_take_the_point"			"You take the point."
"Cstrike_TitlesTXT_mp5navy"			"K&M Sub-machinegun"
"Cstrike_TitlesTXT_tmp"			"Schmidt Machine Pistol"
"Cstrike_TitlesTXT_Humans_Join_Team_CT"			"Humans can only be CTs!"
"Cstrike_TitlesTXT_Humans_Join_Team_T"			"Humans can only be Terrorists!"

//---------------------------------------------------------------------------------------------------------------------
//
// New CZ strings start here and extend through the end of the file
//

// Place names used in bot chatter, and in location strings for player chat
"BombsiteA"		"Bombsite A"
"BombsiteB"		"Bombsite B"
"BombsiteC"		"Bombsite C"
"Hostages"		"Hostages"
"HostageRescueZone"		"Hostage Rescue Zone"
"VipRescueZone"		"VIP Rescue Zone"
"CTSpawn"		"CT Spawn"
"TSpawn"		"T Spawn"
"Bridge"		"Bridge"
"Middle"		"Middle"
"House"		"House"
"Apartment"		"Apartment"
"Apartments"		"Apartments"
"Market"		"Market"
"Sewers"		"Sewers"
"Tunnel"		"Tunnel"
"Ducts"		"Ducts"
"Village"		"Village"
"Roof"		"Roof"
"Upstairs"		"Upstairs"
"Downstairs"		"Downstairs"
"Basement"		"Basement"
"Crawlspace"		"Crawlspace"
"Kitchen"		"Kitchen"
"Inside"		"Inside"
"Outside"		"Outside"
"Tower"		"Tower"
"WineCellar"		"Wine Cellar"
"Garage"		"Garage"
"Courtyard"		"Courtyard"
"Water"		"Water"
"FrontDoor"		"Front Door"
"BackDoor"		"Back Door"
"SideDoor"		"Side Door"
"BackWay"		"Back Way"
"FrontYard"		"Front Yard"
"BackYard"		"Back Yard"
"SideYard"		"Side Yard"
"Lobby"		"Lobby"
"Vault"		"Vault"
"Elevator"		"Elevator"
"DoubleDoors"		"Double Doors"
"SecurityDoors"		"Security Doors"
"LongHall"		"Long Hall"
"SideHall"		"Side Hall"
"FrontHall"		"Front Hall"
"BackHall"		"Back Hall"
"MainHall"		"Main Hall"
"FarSide"		"Far Side"
"Windows"		"Windows"
"Window"		"Window"
"Attic"		"Attic"
"StorageRoom"		"Storage Room"
"ProjectorRoom"		"Projector Room"
"MeetingRoom"		"Meeting Room"
"ConferenceRoom"		"Conference Room"
"ComputerRoom"		"Computer Room"
"BigOffice"		"Big Office"
"LittleOffice"		"Little Office"
"Dumpster"		"Dumpster"
"Airplane"		"Airplane"
"Underground"		"Underground"
"Bunker"		"Bunker"
"Mines"		"Mines"
"Front"		"Front"
"Back"		"Back"
"Rear"		"Rear"
"Side"		"Side"
"Ramp"		"Ramp"
"Underpass"		"Underpass"
"Overpass"		"Overpass"
"Stairs"		"Stairs"
"Ladder"		"Ladder"
"Gate"		"Gate"
"GateHouse"		"Gate House"
"LoadingDock"		"Loading Dock"
"GuardHouse"		"Guard House"
"Entrance"		"Entrance"
"VendingMachines"		"Vending Machines"
"Loft"		"Loft"
"Balcony"		"Balcony"
"Alley"		"Alley"
"BackAlley"		"Back Alley"
"SideAlley"		"Side Alley"
"FrontRoom"		"Front Room"
"BackRoom"		"Back Room"
"SideRoom"		"Side Room"
"Crates"		"Crates"
"Truck"		"Truck"
"Bedroom"		"Bedroom"
"FamilyRoom"		"Family Room"
"Bathroom"		"Bathroom"
"LivingRoom"		"Living Room"
"Den"		"Den"
"Office"		"Office"
"Atrium"		"Atrium"
"Entryway"		"Entryway"
"Foyer"		"Foyer"
"Stairwell"		"Stairwell"
"Fence"		"Fence"
"Deck"		"Deck"
"Porch"		"Porch"
"Patio"		"Patio"
"Wall"		"Wall"

// Shadow sprites
"Cstrike_Player_Shadows"	"Player Shadows"


//---------------------------------------------------------------------------------------------------------------------
//
// Career Mode
//
"Career_NewGame"			"&Play Counter-Strike: Condition Zero"
"Career_MapPage"			"SELECT LOCATION"

"Career_EndRound"			"&Give up this Round"
"Career_EndRoundText"			"Do you want to give up this round?"

"Career_New"				"NEW PROFILE"
"Career_Resume"				"RESUME SELECTED PROFILE"
"Career_Delete"				"DELETE SELECTED PROFILE"
"Career_Profile"			"[CHOOSE PROFILE]"
"Career_NewProfile"			"CREATE PROFILE"
"Career_MissionPack"			"[CHOOSE MISSIONS]"
"Career_PlayerName"			"PLAYER NAME"
"Career_Difficulty"			"[SELECT DIFFICULTY]"
"Career_Team"				"[SELECT TEAM]"
"Career_Difficulty0"			"EASY MISSIONS"
"Career_Difficulty1"			"NORMAL MISSIONS"
"Career_Difficulty2"			"HARD MISSIONS"
"Career_Difficulty3"			"EXPERT MISSIONS"
"Career_ContinueDifficulty"		"CONTINUE"
"Career_EnableTutor"			"ENABLE TUTOR"
"Career_DeleteProfileTitle"		"DELETE PROFILE"
"Career_DeleteProfileText"		"Are you sure you want to delete %s1?"
"Career_MissionPackAuthor"		"Created By: %s1"
"Cstrike_TitlesTXT_Task_Complete_Solo"	"You completed a task."

"Career_BotPage"			"ASSEMBLE TEAM"
"Career_MapNext"			"ASSEMBLE TEAM"
"Career_BotPrev"			"GO BACK"
"Career_Cancel"				"CANCEL"
"Career_Start"				"START MATCH!"

"Career_BuildTeamRoster"		"Assemble Your Team"
"Career_AutoRoster"			"QUICK-PICK TEAM:"
"Career_PointsLeft"			"Points Left"
"Career_Hired"				"[02_YOUR TEAM]"
"Career_Pool"				"[01_AVAILABLE COMBATANTS]"
"Career_RestartConfirmationTitle"	"Restart Career Game?"
"Career_RestartConfirmationText"	"This will end the current career game.\nRestart anyway?"
"Career_OverwriteConfirmationTitle"	"OVERWRITE PROFILE"
"Career_OverwriteConfirmationText"	"This will overwrite a saved profile.\nContinue anyway?"
"Career_Restart"			"Restart"
"Career_Surrender"			"Surrender"

"Career_Match_End"			"The Match is Over"
"Career_Match_Win"			"Your Team is Victorious!"
"Career_Match_Lose"			"Your Team has been Defeated"

"Career_Autosave_Notice"		"The game has been auto-saved."
"Career_ContinueMatch"			"Continue"
"Career_FinishMatch"			"Finish"
"Career_RetryMatch"			"Retry Match"
"Career_TeamT"				"Terrorist"
"Career_TeamCT"				"Counter-Terrorist"

"Career_ImminentVictory"		"Go go go! Your victory is imminent!"
"Career_ImminentDefeat"			"Warning! You are one round away from losing this match!"


"Career_FriendlyFireOn"			"Be careful! Your weapons can HURT FRIENDS during this match!"
"Career_NoTeammates"			"Be careful! You have no teammates during this match!"
"Career_EnemyListSingle"		"You will face 1 enemy in this match: "
"Career_EnemyList"			"You will face %s1 enemies in this match: "
"Career_EnemyListSeparator"		", "
"Career_TaskJustDone"			"Challenge completed.\nThere are %s1 challenges remaining."
"Career_TaskJustDoneSingle"		"Challenge completed.\nThere is one challenge remaining."
"Career_TaskStatusDone"			"You have completed all Challenges for this match"
"Career_TaskStatusUnfinished"		"There are %s1 challenges remaining."
"Career_TaskStatusUnfinishedSingle"	"There is one challenge remaining."
"Career_EarnedReputationPoints"		"You have earned another reputation point."
"Career_NewLocationsAvailable"		"New locations are available!"
"Career_AllLocationsComplete"		"Congratulations, Commander!\n\nYou have defeated the Terrorist threat and made the world a safer place."
"Career_AwardedMedal"			"You have been awarded a medal for your valiant service."
"Career_EasyMedal"			"Good Conduct Medal"
"Career_NormalMedal"			"Bronze Star"
"Career_HardMedal"			"Silver Star"
"Career_ExpertMedal"			"Department of Defense Distinguished Service Medal"
"Career_MedalListTitle"			"[Your Awards]"

"Career_RoundWin"			"Your team has won this round..."
"Career_RoundLose"			"Your team has lost this round..."
"Career_RoundDraw"			"This round was a draw."
"Career_ScoreSoFar"			"The score so far:"
"Career_RoundWinsCT"			"Counter-Terrorists: %s1"
"Career_RoundWinsT"			"Terrorists: %s1"

"Career_TasksColon"			"Challenges:"

// Building task descriptions
// First string passed in is a weapon name or category.  Second string is a number (reps or time).
"Career_Task_kill"			"You must kill an enemy."
"Career_Task_kill_multi"		"You must kill %s2 enemies."

"Career_Task_killwith"			"You must kill an enemy %s1."
"Career_Task_killwith_multi"		"You must kill %s2 enemies %s1."

"Career_Task_killblind"			"You must kill a flashbang-blinded enemy."
"Career_Task_killblind_multi"		"You must kill %s2 flashbang-blinded enemies."

"Career_Task_winfast_multi"		"You must win a round in less than %s2 seconds."

"Career_Task_headshot"			"You must kill an enemy with a headshot."
"Career_Task_headshot_multi"		"You must kill %s2 enemies with headshots."

"Career_Task_headshotwith"		"You must kill an enemy with a headshot %s1."
"Career_Task_headshotwith_multi"	"You must kill %s2 enemies with headshots %s1."

"Career_Task_killall"			"Your team must eliminate all enemies at least once."
"Career_Task_killall_multi"		"Your team must eliminate all enemies at least %s2 times."

"Career_Task_defuse"			"You must defuse the bomb."
"Career_Task_defuse_multi"		"You must defuse the bomb %s2 times."

"Career_Task_plant"			"You must plant the bomb."
"Career_Task_plant_multi"		"You must plant the bomb %s2 times."

"Career_Task_rescue"			"You must rescue a hostage."
"Career_Task_rescue_multi"		"You must rescue %s2 hostages."

"Career_Task_rescueall"			"You must rescue all of the hostages."
"Career_Task_rescueall_multi"		"You must rescue all of the hostages %s2 times."

"Career_Task_defendhostages"			"You must not allow a hostage to be rescued."
"Career_Task_defendhostages_multi"		"You must not allow a hostage to be rescued %s2 times."

"Career_Task_hostagessurvive"			"All hostages must survive."
"Career_Task_hostagessurvive_multi"		"All hostages must survive %s2 times."

"Career_Task_killdefuser"		"You must kill a CT in the act of defusing the bomb."
"Career_Task_killdefuser_multi"		"You must kill %s2 CTs in the act of defusing the bomb."

"Career_Task_killvip"			"You must kill the VIP."
"Career_Task_killvip_multi"		"You must kill the VIP %s2 times."

"Career_Task_stoprescue"		"You must kill a CT escorting hostages to a rescue zone."
"Career_Task_stoprescue_multi"		"You must kill %s2 CTs escorting hostages to a rescue zone."

"Career_Task_preventdefuse"		"You must plant the bomb and prevent it from being defused."
"Career_Task_preventdefuse_multi"	"You must plant the bomb and prevent it from being defused %s2 times."

"Career_Task_injurewith"		"You must injure an enemy %s1."
"Career_Task_injurewith_multi"		"You must injure %s2 enemies %s1."

// Task modifiers
// String passed in is the constructed task string from just above
"Career_Task_survive"			"%s1 and survive the round."
"Career_Task_inarow"			"%s1 without dying."

"Career_Task_Done"			"%s1 - COMPLETED"

// show status of partially-completed tasks on the scoreboard...
"Career_Task_PartialTitle"		"Status:"
"Career_Task_PartialRemaining"		"%s1 remaining"
"Career_Task_PartialMustLive"		"Survive the round"
"Career_Task_PartialIncomplete"		"Incomplete"
"Career_Task_Complete"			"COMPLETE"

// Tasks just done
"Career_Task_Done"			"Task Complete:"

"Career_GameMenu_SaveGame"		"Save Game"
"Career_GameMenu_LoadGame"		"Load Game"

"Career_CorruptSaveTitle"		"Corrupt Saved Game"
"Career_CorruptSaveText"		"The saved game was corrupt and could not be loaded."

// -----------------------------------------------------------------------------------------------
// -----------------------------------------------------------------------------------------------
// -----------------------------------------------------------------------------------------------
// -----------------------------------------------------------------------------------------------
// New strings

"Career_TripletNum"			"Tour of Duty %s1"
"Career_Locked"				"LOCKED"
"Career_Unlocked"			"UNLOCKED"
"Career_Current"			"CURRENT"
"Career_JumpTo"				"JUMP TO:"
"Career_Cost"				"Cost %s1"
"Career_FinalScore"			"Final Score"
"Career_Secured"			"[SECURED]"

"Career_MapDescription"			"[02_SELECTED LOCATION]"
"Career_MapSelection"			"[01_TOURS OF DUTY / LOCATION]"

// Capitalized versions of map names ----------------------
"Career_Map_de_dust_cz_CAPS"		"DUST"
"Career_Map_cs_office_cz_CAPS"		"OFFICE"
"Career_Map_de_stadium_cz_CAPS"		"STADIUM"

"Career_Map_de_prodigy_cz_CAPS"		"PRODIGY"
"Career_Map_cs_miami_cz_CAPS"		"MIAMI"
"Career_Map_de_inferno_cz_CAPS"		"INFERNO"

"Career_Map_de_airstrip_cz_CAPS"	"AIRSTRIP"
"Career_Map_cs_militia_cz_CAPS"		"MILITIA"
"Career_Map_de_dust2_cz_CAPS"		"DUST II"

"Career_Map_de_aztec_cz_CAPS"		"AZTEC"
"Career_Map_cs_havana_cz_CAPS"		"HAVANA"
"Career_Map_de_cbble_cz_CAPS"		"COBBLESTONE"

"Career_Map_de_vostok_cz_CAPS"		"VOSTOK"
"Career_Map_cs_italy_cz_CAPS"		"ITALY"
"Career_Map_de_chateau_cz_CAPS"		"CHATEAU"

"Career_Map_de_fastline_cz_CAPS"	"FASTLINE"
"Career_Map_de_torn_cz_CAPS"		"TORN"
"Career_Map_de_truth_cz_CAPS"		"TRUTH"

"Career_Map_de_piranesi_cz_CAPS"	"PIRANESI"
"Career_Map_cs_downed_cz_CAPS"		"DOWNED"
"Career_Map_de_tides_cz_CAPS"		"TIDES"

"Career_Map_cs_assault_CAPS"		"ASSAULT"
"Career_Map_cs_estate_CAPS"		"ESTATE"
"Career_Map_de_vertigo_CAPS"		"VERTIGO"
"Career_Map_de_survivor_CAPS"		"SURVIVOR"
"Career_Map_de_nuke_CAPS"		"NUKE"
"Career_Map_as_oilrig_CAPS"		"OILRIG"
"Career_Map_de_train_CAPS"		"TRAIN"

// -----------------------------------------------------------------------------------------------
// -----------------------------------------------------------------------------------------------
// -----------------------------------------------------------------------------------------------
// -----------------------------------------------------------------------------------------------

// Map names for on the map select screen -----------------
"Career_Map_de_dust_cz"			"Dust"
"Career_Map_cs_office_cz"		"Office"
"Career_Map_de_stadium_cz"		"Stadium"

"Career_Map_de_prodigy_cz"		"Prodigy"
"Career_Map_cs_miami_cz"		"Miami"
"Career_Map_de_inferno_cz"		"Inferno"

"Career_Map_de_airstrip_cz"		"Airstrip"
"Career_Map_cs_militia_cz"		"Militia"
"Career_Map_de_dust2_cz"		"Dust II"

"Career_Map_de_aztec_cz"		"Aztec"
"Career_Map_cs_havana_cz"		"Havana"
"Career_Map_de_cbble_cz"		"Cobblestone"

"Career_Map_de_vostok_cz"		"Vostok"
"Career_Map_cs_italy_cz"		"Italy"
"Career_Map_de_chateau_cz"		"Chateau"

"Career_Map_de_fastline_cz"		"Fastline"
"Career_Map_de_torn_cz"			"Torn"
"Career_Map_de_truth_cz"		"Truth"

"Career_Map_de_piranesi_cz"		"Piranesi"
"Career_Map_cs_downed_cz"		"Downed"
"Career_Map_de_tides_cz"		"Tides"

"Career_Map_cs_assault"			"Assault"
"Career_Map_cs_estate"			"Estate"
"Career_Map_de_vertigo"			"Vertigo"
"Career_Map_de_survivor"		"Survivor"
"Career_Map_de_nuke"			"Nuke"
"Career_Map_as_oilrig"			"Oilrig"
"Career_Map_de_train"			"Train"

"Career_Play_As_CT"			"Play as a Counter-Terrorist"
"Career_Play_As_T"			"Play as a Terrorist"

// Scenario description string ----------------------------
"Career_BombDefusalCT"			"Bomb Defuse Scenario:\nYour Team must prevent the Terrorists from\ndetonating their bomb at one of the bomb sites.\nTo win, defuse the bomb or eliminate\nall of the Terrorists."

"Career_HostageRescueCT"		"Hostage Rescue Scenario:\nThe Terrorists have taken several hostages.\nYou must rescue them by leading them to a\nhostage rescue point.\nTo win, rescue all of the hostages or eliminate all\nof the Terrorists."

"Career_BombDefusalT"			"Bomb Defuse Scenario:\nYour Team must detonate a bomb at one of the\nbomb sites on this map.\nTo win, detonate the bomb or eliminate all\nof the Counter-Terrorists."

"Career_HostageRescueT"			"Hostage Rescue Scenario:\nYour Team has several hostages. You must\nprevent the Counter-Terrorists from stealing\nthem and reaching a hostage rescue point.\nTo win, retain the hostages for the entire round,\nor eliminate all of the Counter-Terrorists."

"Career_MatchTasksTitle"		"To Win the Match"
"Career_MatchTasks"			"Your team must win at least %s1 rounds and lead the opposition by %s2 to win this match."
"Career_MatchGoodLuck"			"Good luck!"

"Career_MissionPackCT"			"These are the original Counter-Strike: Condition Zero missions.
You can also download more or create your own.  See the address below to find out how.

Lead your elite Counter-Terrorism team through increasingly challenging scenarios, thwarting the plans of evil terrorist groups bent on death and destruction.

The fate of countless innocent victims is in your hands!
"

"Career_MissionPackTitleCT"		"CONDITION ZERO"

// Bot skill and teamwork descriptions --------------------
"Career_SkillDesc"			"Skill: "
"Career_TeamDesc"			"Co-op: "
"Career_AggressionDesc"			"Bravery: "
"Career_LevelDesc0"			"Bad"
"Career_LevelDesc1"			"Low"
"Career_LevelDesc2"			"Ok"
"Career_LevelDesc3"			"Good"
"Career_LevelDesc4"			"High"

// Weapon names for bot preferences -----------------------
"Career_Weapon_scout"			"with a Schmidt Scout"
"Career_Weapon_xm1014"			"with a Leone YG1265 Auto Shotgun"
"Career_Weapon_mac10"			"with an Ingram MAC-10"
"Career_Weapon_aug"			"with a Bullpup"
"Career_Weapon_ump45"			"with a K&M UMP45"
"Career_Weapon_sg550"			"with a Krieg 550 Commando"
"Career_Weapon_galil"			"with an IDF Defender"
"Career_Weapon_famas"			"with a Clarion 5.56"
"Career_Weapon_awp"			"with a Magnum Sniper Rifle"
"Career_Weapon_mp5"			"with a K&M Sub-Machine Gun"
"Career_Weapon_m249"			"with an M249"
"Career_Weapon_m3"			"with a Leone 12 gauge Super"
"Career_Weapon_m4a1"			"with a Maverick M4A1 Carbine"
"Career_Weapon_tmp"			"with a Schmidt Machine Pistol"
"Career_Weapon_sg552"			"with a Krieg 552"
"Career_Weapon_ak47"			"with a CV-47"
"Career_Weapon_p90"			"with an ES C90"
"Career_Weapon_shield"			"with a Tactical Shield"
"Career_Weapon_knife"			"with a Knife"
"Career_Weapon_grenade"			"with an HE Grenade"
"Career_Weapon_g3sg1"			"with a D3/AU-1"

"Career_Weapon_usp"			"with a K&K .45 Tactical"
"Career_Weapon_glock"			"with a 9x19MM"
"Career_Weapon_deagle"			"with a Night Hawk .50C"
"Career_Weapon_p228"			"with a 228 Compact"
"Career_Weapon_elite"			"with .40 dual elites"
"Career_Weapon_fiveseven"		"with an ES five-seven"

"Career_Weapon_hegren"			"with HE Grenades"
"Career_Weapon_elites"			"with .40 dual elites"
"Career_Weapon_fn57"			"with an ES five-seven"

"Career_Weapon_any"			"with any weapon"
"Career_Weapon_pistol"			"with a Pistol"
"Career_Weapon_SMG"			"with a Sub-Machine Gun"
"Career_Weapon_machinegun"		"with a Machine Gun"
"Career_Weapon_shotgun"			"with a Shotgun"
"Career_Weapon_rifle"			"with a Rifle"
"Career_Weapon_sniper"			"with a Sniper Rifle"

// Not a career-mode string.  Actually, this should live in valve\GameUI_english.txt.  I'm leaving it here for now so it doesn't get forgotten.
"GameUI_DetailTextures"			"Detail Textures"

//---------------------------------------------------------------------------------------------------------------------
//
// Interactive Tutor
//
"Cstrike_Tutor_Off"			"Off"
"Cstrike_Tutor_Beginner"		"On"
"Cstrike_Tutor_Advanced"		"Advanced"
"CStrike_Listen_TutorLevel"		"Tutor Setting"
"CStrike_Tutor_Enabled"			"Enable Tutor"
"CStrike_Tutor_Toggle"			"Toggle Tutor"

// ***TODO: Add these events - must keep cursor on them and not be firing your weapon
"Cstrike_Tutor_You_See_Enemy"		"You have spotted an enemy."
"Cstrike_Tutor_You_See_Friend"		"You have spotted a friend."
"Cstrike_Tutor_You_See_Enemy_Corpse"	"This is an enemy's corpse."
"Cstrike_Tutor_You_See_Friend_Corpse"	"This is a friend's corpse."
"Cstrike_Tutor_You_see_Breakable"	"This is breakable.\nTry shooting it!"

"Cstrike_Tutor_You_Fired_A_Shot"	"You have fired your weapon."

// TODO: Change <R> to <%s> and fill in the appropriate key
"Cstrike_Tutor_You_Should_Reload"	"You are low on ammo.\nYou should reload your weapon.\n(default R)"

"Cstrike_Tutor_You_Are_Out_Of_Ammo"	"Your weapon is completely out of ammo.\nSwitch to another weapon.\n(default 1, 2, or 3)"
"Cstrike_Tutor_You_Killed_A_Teammate"	"You have killed a friend!\n\nRecent teammates killed:\n%s1"

"Cstrike_Tutor_You_Killed_Player"		"You have killed an enemy.\n\nThere are %s1 enemies remaining.\n\nRecent enemies killed:\n%s2"
"Cstrike_Tutor_You_Killed_Player_One_left"	"You have killed an enemy.\n\nThere is one enemy left.\n\nRecent enemies killed:\n%s1"
"Cstrike_Tutor_You_Killed_Last_Enemy"		"You killed the last enemy!\n\nRecent enemies killed:\n%s1"

"Cstrike_Tutor_You_Killed_Player_Headshot"		"You have killed an enemy\nwith a headshot.\n\nThere are %s1 enemies remaining.\n\nRecent enemies killed:\n%s2"
"Cstrike_Tutor_You_Killed_Player_Headshot_One_left"	"You have killed an enemy\nwith a headshot.\n\nThere is one enemy left.\n\nRecent enemies killed:\n%s1"
"Cstrike_Tutor_You_Killed_Last_Enemy_Headshot"		"You killed the last enemy with a headshot!\n\nRecent enemies killed:\n%s1"

"Cstrike_Tutor_You_Died"		"You have died."
"Cstrike_Tutor_You_Died_Headshot"	"You have died from a headshot."
"Cstrike_Tutor_You_Fell_To_Your_Death"	"You fell to your death.\nBe careful!"
"Cstrike_Tutor_You_Were_Just_Hurt"	"That hurt!\nBe careful!"
"Cstrike_Tutor_You_Have_Been_Shot_At"	"Watch out!\nSomeone is shooting at you!"
"Cstrike_Tutor_You_Attacked_Teammate"	"You have injured a friend!"

"Cstrike_Tutor_You_Died_World"		"You have fallen to your death! Be careful near cliffs and ledges!"

"Cstrike_Tutor_Buy_Time_Begin"		"A new round has begun.\n\nTo buy weapons and equipment, open the Buy Menu (default B).\nTo have equipment purchased for you, press the AutoBuy key (default F1)"

"Cstrike_Tutor_Teammate_Killed"			"A teammate has died!\n\nYou have %s1 teammates left.\n\nRecent teammates killed:\n%s2"
"Cstrike_Tutor_Teammate_Killed_One_left"	"A teammate has died!\n\nYou have one teammate left!\n\nRecent teammates killed:\n%s1"
"Cstrike_Tutor_Last_Teammate_Killed"		"Your last teammate has died!\n\nYou are on your own now...\n\nRecent teammates killed:\n%s1"

"Cstrike_Tutor_Enemy_Killed"		"An enemy has been killed.\n\nThere are %s1 enemies remaining.\n\nRecent enemies killed:\n%s2"
"Cstrike_Tutor_Enemy_Killed_One_Left"	"An enemy has been killed.\n\nThere is one enemy left.\n\nRecent enemies killed:\n%s1"
"Cstrike_Tutor_Last_Enemy_Killed"	"The last enemy has been killed!\n\nRecent enemies killed:\n%s1"

"Cstrike_Tutor_You_Spawned"		"Welcome to Counter-Strike!"

"Cstrike_Tutor_You_See_Loose_Weapon"	"This is a dropped weapon.\n\nTo pick it up, first drop your\nweapon and walk over it.\n(default G)"
"Cstrike_Tutor_You_See_Loose_Defuser"	"This is a dropped\nBomb Defuse Kit."

"Cstrike_Tutor_You_Are_Blind_From_Flashbang"	"A flashbang grenade has blinded you!\n\nYour vision will recover momentarily..."


//-----------------

"Cstrike_Tutor_You_See_Loose_Bomb_T"	"The bomb has been dropped here.\n\nMove over it to pick it up,\nthen go to a bomb site and plant it!"
"Cstrike_Tutor_You_See_Loose_Bomb_CT"	"The bomb has been dropped here.\n\nDefend it and prevent the\nTerrorists from recovering it!"
"Cstrike_Tutor_You_See_Bomb_Carrier_T"	"This teammate is carrying the bomb.\n\nProtect him so he can\nplant it at a bomb site."
"Cstrike_Tutor_You_See_Bomb_Carrier_CT"	"This Terrorist is carrying the Bomb!\n\nAttack him!"
"Cstrike_Tutor_You_See_Planted_Bomb_T"	"This bomb has been planted\nand will detonate soon.\n\nDefend the area to prevent the\nCounter-Terrorists from defusing it!"
"Cstrike_Tutor_You_See_Planted_Bomb_CT"	"This bomb has been planted\nand will detonate soon!\n\nMove close to it and hold the Use key to defuse it!\n(default E)"
